page,p
7,"channels all farmers kandi (%) glazoué (%) zè (%) b c radio 75.1 91.9 95.9 36.6 locals elders 50.3 22.0a,b 79.6c 58.9 general meetings 26.3 8.0a,b 26.5 48.2 extension agents 24.3 33.8b 8.1c 26.8 mobile phone 18.2 46.3a,b 0.0 0.0 farmers based organisation 17.6 11.7b 36.7c 8.0 friends 16.8 19.9 17.3 12.5 research institutes 12.7 27.9a,b 0.0c 5.3 traditional professional forecasters 2.6 1.5 4.1 2.7 a, b and c denote statistical significance at 5% between kandi and glazoué, kandi and zè and glazoué and zè respectively."
7,"the two last climatic variables (intensity of the dry season and (18.2%), fbos (17.6%), friends (16.8%) and research institutes the speed of winds during the rainy season) are moderately needed (12.7%) (table 4)."
7,regional differences are observed in channels by farmers and this can be explained by the general low speed of through which farmers want to receive seasonal climate winds in benin.
7,another explanation can be the farmers’ inability information. to use information relative to wind speeds.
7,"some farmers are inter- in the northern zone (kandi), farmers would like to receive sea- ested in seasonal climate forecast relative to the intensity of the sonal climate forecasts primarily through radio, mobile phone and dry season because they think that the intensity of the dry season extension agents (table 4)."
7,"in the north, where the population den- influences the intensity of the following rainy season (table 3). sity is low, farmers would like to use communication channels that overall, farmers in glazoué expressed stronger interest in receiving can allow them to get information at any place and at least cost. seasonal climate forecasts and this can be explained by the more the large preference for radio can be explained by the low literacy unstable nature of climate in this area (table 3). rate in this area (two thirds of farmers in this zone never attended the provision of seasonal climate forecasts is not sufficient to school) and the widespread and timely coverage of radio."
7,"consul- ensure a successful agricultural venture, the timing of delivery of tation with elders and participation in meetings can generate seasonal climate forecasts is also important to allow farmers to important transaction costs and that may prevent some farmers respond adequately to whatever the predictions suggest."
7,"a range from getting the seasonal climate information, especially in low of time up to 180 days was proposed to farmers to elicit the opti- density areas such as kandi."
7,"in the transition zone (glazoué), farm- mal lead time for the seasonal climate forecasts."
7,"but before the ers prefer to receive seasonal climate information through radio, farmers could determine their optimal lead-time, the negative local elders and fbos, while in the southern zone (zè) they prefer relationship between forecasts’ lead-time and forecasts’ accuracy local elders, local farmers meetings, radio and extension agents. is explained to farmers."
7,"based on this information, the farmers this could be due to the high population density in these two zones determined the optimal lead time to be between 1 and 2 months that can favour the consultation of local elders or participation in before the onset of rains."
7,this suggests that the optimal lead time local farmers meetings.
7,this can also be seen as a strategy for farm- is similar to the results obtained by sultan et al.
7,"(2010), makaudze ers to discuss and analyse the seasonal climate forecasts in groups. (2005) and ingram et al."
7,(2002).
7,the difference in the optimal lead across the three climatic zone farmers place extension agents time declared by farmers across the different climatic zones is due among the favourite desirable (fourth place in the ranking) com- to the number and the length of the rainy seasons.
7,in the south (zè) munication channels (table 4).
7,"this would be due to the additional where the climate offers two rainy seasons, farmers indicated explanation that the agents can bring (roncoli et al., 2009; shankar shorter lead-time, around one month, compared to the two other et al., 2011)."
7,analysts suggest that extension services can serve as climatic zones characterized by one rainy season and where the bridge between farmers and forecasters on one the hand by help- optimal lead time was one and a half month. ing forecasters to focus on the development of type and character- the results of the analysis showed that farmers generally are istics of seasonal climate forecasts needed by farmers and by looking for accurate information.
7,"the mean accuracy level of cli- providing feedback to forecasters about the performance and util- mate forecasts is about 77% and this implies that farmers can ity of the seasonal climate forecasts (shankar et al., 2011)."
7,"on the accept eight (8) correct seasonal climate forecasts over ten (10) other hand, extension services can help farmers interpret seasonal forecasts released and still trust the information provider (table 3). climate forecasts correctly and make appropriate decisions, such as ziervogel et al. (2005) established that a 60–70% accuracy of sea- the time of planting, choice of crops and crop varieties, application sonal climate information is necessary for the climate information of fertilizers, herbicides, pesticides and irrigation water at the to be worthwhile."
7,"if the accuracy of information is less than 60% appropriate time (shankar et al., 2011). then the use of climate information may induce loss of production outcome (ziervogel et al., 2005)."
7,farmers’ response system to seasonal climate forecasts 4.3.
7,seasonal climate forecasts’ dissemination channels seasonal climate forecasts generate benefits only when the pro- ducers change their decisions with regards to farming strategies.
7,the communication channels used to deliver seasonal climate the change of farming strategy is assumed to better fit with the cli- forecasts to end-users are important because it can influence the mate conditions predicted by the forecasts.
7,"but, in some cases, use or non-use of the information and significantly reduce the ver- farmers do not change their farming strategies."
7,"about 5% of the ification costs (goddard et al., 2010; roncoli et al., 2009)."
7,"the farmers interviewed in benin, declared that they would not change results from this study suggest that the majority of farmers would their farming strategies after receiving the seasonal climate fore- like to receive the seasonal climate forecasts through radio (75.1%) casts."
7,the farmers indicated that the non-response to seasonal cli- and local elders (50.3%).
7,other channels through which farmers mate forecasts is due to the lack of management options and the would like to receive seasonal climate forecasts are local farmers lack of trust in the information source.
7,"ingram et al. (2002), meetings (26.3%), extension agents (24.3%), mobile phone o’brien et al."
7,"(2000), roncoli et al. (2009) and tarhule and lamb"
8,8 c.j.
8,amegnaglo et al.
8,/ climate services 6 (2017) 1–11 table 5 response system used by maize farmers when planning for maize production in benin in percentage in case of access to seasonal climate forecasts.
8,"preparedness techniques all farmers kandi glazoué zè b change of planting dates 88.2 83.1 94.1 89.1 change crop acreage 61.0 50.7b 79.4c 56.4 change of crop varieties 56.9 72.6a 76.5c 16.8 change of crop types 52.8 52.9a,b 69.6c 35.6 increase the use of fertilizer 41.9 60.3a 55.9c 29.7 change of land preparation 22.1 24.3 11.8 29.7 change of crop spacing 18.6 27.9a,b 7.8c 16.8 change of fertilizer application date 16.2 25.0a 20.6c 0.0 change of fields 13.6 17.6b 1.0c 20.8 change quantity of chemicals 12.1 25.0a,b 4.9 2.0 change of chemicals application date 4.4 9.5a,b 1.9 0.0 a, b and c denote statistical significance at 5% between kandi and glazoué, kandi and zè and glazoué and zè respectively. (2003) also found that the lack of resources (land, labour, seeds, intensification of production would be the fifth most declared animal traction), lack of technical assistance and institutional sup- strategy with about 42% of farmers speculating at increasing the port (extension services, credit, market), lack of inputs, tenure quantity of fertilizer used (table 5)."
8,"access to seasonal climate insecurity and low benefit associated with the change of strategy, forecasts may be an incentive for farmers in the south (zè) to use are the main causes of the non-response to seasonal climate fertilizer in their maize production system."
8,few farmers (5.3%) in forecasts.
8,zè were using fertilizer but access to seasonal climate forecasts the vast majority of farmers (95%) will respond to the introduc- could help increase the number of farmers using fertilizer to about tion of seasonal climate forecasts by adopting at least one strategy 30%.
8,intensification of production will be used when farmers (either intensified or non-intensified).
8,"about 13% of the farmers, believe that forecasts are perfect or close to perfect because of who would change their farming decisions, responded that they the possible high financial losses associated with intensification would use one strategy and the other 87% would use at least two (roudier et al., 2012). strategies."
8,the intensification of the production is risky and that may justify the choice of all farmers interviewed to mix this option 4.5.
8,benefits of seasonal climate forecasts with non-intensified strategies.
8,"the most likely used strategies would be change of planting the majority of the farmers indicated their interest in using sea- date (88.2%), change of crop acreage (61%), change of crop variety sonal climate forecasts with just 18.64% stating they were not will- (56.9%), change of crops planted (52.8%) and increase of fertilizer ing to pay for and use these forecasts."
8,two thirds of the farmers (41.9%) (table 5).
8,"the change of planting or sowing date would that were not willing to receive the seasonal climate forecasts be the most likely used strategy by farmers in benin, as in a most thought that they lacked management options, while one quarter studies related to african farmers’ responses to seasonal climate of the farmers (mainly in zè and kandi) expressed their uncertainty forecasts (amegnaglo and mensah-bonsu, 2015)."
8,"the large agree- of getting the information on time, continuously, and of difficulties ment about the importance of the change of planting date is due in understanding the information. the fact that the sowing marks the starting of the production pro- it is has been reported that inadequacy of resources (land, cess and the other production activities (weeding, fertilizer and labour, seeds, animal traction), technical assistance and institu- chemicals application and harvesting) follow whatever the climate tional support (extension services, credit, market) and inputs are brings. some reasons of the farmers’ refusal to acquire and use seasonal the change of crop acreage and of crop types, the second and climate forecasts (ingram et al., 2002; o’brien et al., 2000; fourth most probably used strategy, aims to find the best combina- roncoli et al., 2009; tarhule and lamb, 2003)."
8,some farmers tion of crops and inputs that will maximize the climatic conditions.
8,"(12.5%), exclusively in zè, claimed the credibility of the seasonal farmers can reduce the quantity of land devoted or allocate zero climate information as the cause of their refusal to pay for the sea- lands to some crops with the aim to increase the quantity for other sonal climate forecasts."
8,o’brien et al. (2000) suggest that the lack of crops more suited for the coming season based on the seasonal cli- trust of farmers in the seasonal climate information can justify the mate predictions.
8,these results conform to the findings of hammer low use of the seasonal climate forecasts. et al.
8,"(2001), o’brien et al."
8,"(2000), patt et al."
8,"(2005), phillips et al."
8,"the analysis indicates that the computed minimum average (2002), sultan et al. (2010) and ziervogel et al."
8,(2005). annual economic value is about usd 5492 for the 293 maize pro- the change of crop variety is assumed to better fit with the pre- ducers who were willing to pay for the seasonal climate forecasts. dicted climatic conditions (table 5).
8,the change of crop variety can the individual mean wtp is about usd 19 (table 6) or usd 4.8 per mean the use of improved seeds or any other maize variety that is hectare and represents the minimum increase in farmers’ benefit more suitable for the predicted upcoming climatic season.
8,the due to use of seasonal climate forecasts.
8,"the aggregation of the change of crop variety is commonly used by farmers in africa benefits of use of seasonal climate forecasts at the national level (patt et al., 2005; ziervogel et al., 2005; zinyengere et al., 2011). gives a benefit of 66.5 million dollars."
8,patt et al. (2005) found that about 40% of farmers changed the crop the initial mean wtp was increased by about 40% to reach the variety in response to seasonal agrometeorological information in final maximum amount farmers are willing to pay (table 6).
8,the zimbabwe.
8,"zinyengere et al. (2011) suggest that the use of the mean wtp values in benin were lower than the mean wtp values appropriate crop variety can significantly increase agricultural derived by anaman and lellyett (1996) in australia, but higher yields."
8,the authors estimated that the average yield difference than the mean wtp values established by makaudze (2005) for between late maturing maize cultivars (140 days) and short matu- zimbabwe.
8,what is interesting to observe is the differential wtp ration maize cultivars (100 days) is 1.4 t/ha under good rainfall pattern across municipalities.
8,farmers’ average wtp was consis- conditions.
8,the long term maturation maize cultivar yields more tently higher in the drier areas (kandi) than in the other two areas than the short term maize cultivar.
8,(glazoué and zè).
8,farmers’ average wtp in kandi was about 34.7%
9,amegnaglo et al.
9,/ climate services 6 (2017) 1–11 9 table 6 wtp for seasonal climate forecasts across municipalities.
9,all farmers kandi glazoué zè wtp > 0 (usd) initial bid 13.22 (21.81) 18.12 (25.81) 11.98 (19.18) 6.50 (14.34) final bid 18.74 (26.92) 24.08 (31.80) 19.70 (23.86) 8.78 (17.14) note: 1usd = 500 franc cfa; values in bracket are standard deviations.
9,table 7 heckman two-step selection results for wtp for seasonal climate forecasts.
9,variable probit ols coeff.
9,t-value p-values coeff.
9,"t-value p-values sex 0.1173 0.48 0.632 0.0073 0.05 0.962 expe 0.0066 0.79 0.431 0.0068 1.00 0.317 educ 0.0113 0.43 0.667 0.0037 0.23 0.821 land 0.0507 2.41 0.016** 0.0370 1.80 0.072* mphone 0.2187 0.97 0.331 0.4689 2.68 0.007*** ferti 0.0008 0.70 0.484 0.0024 3.21 0.001*** market 0.2260 0.84 0.400 0.2573 1.07 0.284 exten 0.9773 3.10 0.002*** 0.462 1.90 0.058* credit 0.2617 1.29 0.197 0.4677 3.21 0.001*** fbo 0.0510 0.16 0.873 0.5409 2.87 0.004*** offfarm 0.3148 1.48 0.139 – – – region1 0.8802 2.38 0.017** 0.1771 0.55 0.585 region2 0.5870 2.58 0.010** 0.8820 3.37 0.001*** tradimet 02782 0.96 0.336 0.1355 0.63 0.528 constant 0.6238 1.56 0.118 6.1515 11.63 0.000*** lambda 0.6596 0.83 0.407 number of obs = 354; censored obs = 61; wald chi2 = 82.14; prob > chi2 = 0.0000; *, ** and *** denote 10%, 5% and 1% significant level. and 224.5% higher than the average farmers’ wtp in glazoué and access to seasonal climate information can be seen as a corner- zè respectively (table 6)."
9,farmers’ wtp in glazoué was about stone in the improvement of their agricultural performance 140% higher than farmers’ wtp in zè (table 6).
9,"similar results were (roncoli et al., 2009; vogel, 2000; ziervogel and calder, 2003). obtained by makaudze (2005) in zimbabwe where farmers in the considering geographical location, the regression results indi- relatively wet districts revealed consistently lower wtp than those cate that farmers living in kandi and glazoué were more likely to in drier districts."
9,the mean wtp value represents about 3% of use seasonal climate forecasts than farmers in zè.
9,zè is an area that maize farmers’ mean net income.
9,"this result is consistent with is much closer to the economic capital city of benin, cotonou. the finding of roudier et al."
9,(2012).
9,"the authors found that the hence farmers in zè are certainly less likely to benefits from sea- use of seasonal climate forecasts in niger was associated with an sonal climate forecasts because of low access to external inputs. increase in millet growers’ net income of 6.9% using an ex-ante the results of the ols regression model summarized in table 7 approach. show that fbo membership, access to extension services, access to a two-step heckman analysis was used to determine the factors credit, ownership of a mobile phone, farm size, intensity of use of that influence the decision to pay for seasonal climate forecasts fertilizer and living in glazoué increased the benefits farmers can and the maximum wtp amount."
9,econometric results are presented derive from seasonal climate forecasts significantly. in table 7.
9,the coefficient of the inverse mill’s ratio (imr) is not be member of a fbo is likely to increase benefits derived from statistically significant (table 7).
9,this means that there is no selec- the use of seasonal climate forecasts by about 14.7%.
9,this might tion bias resulting from the use of non-zero wtp values.
9,"therefore, be due to the fact that if the fbo adopts the seasonal climate fore- the second stage ols is useful in explaining the factors that deter- casts, members will be trained and educated on the best farming mine the size of the wtp amount. practices suited according to the predictions and on the benefits the results of the probit model analysis indicates that access to of these predictions."
9,"access to extension services also increases extension services, farm size and regional dummies are significant the wtp amount significantly."
9,switching from non-having access (table 7).
9,access to extension services increases the likelihood of to extension services to having access to extension services is using seasonal climate forecasts significantly.
9,extension workers assumed to increase net return from the use of seasonal climate can provide further explanation about the probabilistic nature of forecasts by up to 12.6%. the seasonal climate prediction and give advice about the best farm size had a significant and positive influence on wtp.
9,"as practices or options (crop and land selection, timing of various the farm size increases by one hectare, the wtp amount increases activities) suited with the seasonal climate predictions (ingram by 3.7%."
9,"farmers with larger farm sizes are more likely to be com- et al., 2002; roncoli et al., 2009; shankar et al., 2011). mercially oriented farmers and therefore the access to seasonal cli- farm size decreases the likelihood of adoption of seasonal cli- mate forecasts is likely to help them avoid cost and production mate forecasts significantly."
9,a similar result was found by kenkel losses.
9,the intensity of fertilizer use also affects the benefits farm- and norris (1995).
9,the negative relationship between farm size ers get from the use of seasonal climate forecasts positively and and the use of climate services suggests that the diversification significantly.
9,"the use of seasonal climate forecasts is assumed to effect of larger farms reduces climate risks and thereby reduces optimize the net return of fertilizer by reducing the likelihood of the likelihood of adoption of another climate risk management tool crop failure due to adverse weather conditions. like climate information (kenkel and norris, 1995)."
9,smallholder access to credit increases the wtp amount significantly farmers are more exposed because of their lack of resources so that because access to credit offers to farmers the means to change their
10,10 c.j.
10,amegnaglo et al.
10,/ climate services 6 (2017) 1–11 farming systems to take advantage of the seasonal climate fore- and under no circumstances may be considered as a reflection of casts the meteorologists come up with.
10,access to credit increases the position of the cuomo foundation and/or the ipcc. by 12.7% the maximum wtp amount.
10,vogel (2000) found similar results in south africa and postulated that access to credit helps farmers to take benefits of seasonal climate forecasts.
10,ownership references of a mobile phone also increases the wtp amount.
10,"this is certainly amare, d., mekuria, w., tilaye, t., belay, b., yitaferu, b., tessema, t., tegegn, b., due to the possibility of the farmer obtaining the seasonal climate 2016."
10,perception of local community and the willingness to pay to restore information’s associated advisory information on time.
10,"farmers church forests: the case of dera district, northwestern ethiopia."
10,"trees living in glazoué are likely to see their net return from seasonal cli- livelihoods 25 (3), 173–186. http://dx.doi.org/10.1080/ 14728028.2015.1133330. mate forecasts increase by up to 24%."
10,"glazoué is located in a tran- amegnaglo, c.j., mensah-bonsu, a., 2015."
10,are agrometeorological forecasts useful or sitional zone with erratic climatic conditions which affect the wtp harmful for smallholders in africa : what does the literature say?
10,in: paper amount.
10,presented at the 16th global development conference.
10,agriculture for sustainable growth – challenges and opportunities for a new green revolution.
10,"global development network, casablanca (morocco)."
10,"anaman, k.a., lellyett, s.c., 1996."
10,assessment of the benefits of an enhanced 5.
10,conclusion weather information service for the cotton industry in australia.
10,meteorol.
10,"3 (2), 127–135. http://dx.doi.org/10.1002/met.5060030202."
10,"the vast majority of farmers indicated their interest in paying babbie, e.r., 2016."
10,the practice of social research.
10,"cengage learning higher education, new york. for seasonal climate forecasts with just 18.64% stating that they bett, h.k., peters, k.j., nwankwo, u.m., bokelmann, w., 2013."
10,estimating consumer are not willing to pay for these forecasts.
10,respondents were asked preferences and willingness to pay for the underutilised indigenous chicken to rate the type of seasonal climate information they need on a 1–5 products.
10,"food policy 41, 218–225. http://dx.doi.org/10.1016/ scale (with 1 being not at all needed and 5 being extremely j.foodpol.2013.05.012."
10,"birol, e., karousakis, k., koundouri, p., 2006."
10,using economic valuation techniques needed).
10,"farmers would like to receive seasonal climate forecasts to inform water resources management: a survey and critical appraisal of about rainfall (onset, distribution and amount) and the intensity available techniques and an application."
10,total environ.
10,"365, 105–122. of dry season."
10,farmers would also like to receive the seasonal cli- http://dx.doi.org/10.1016/j.scitotenv.2006.02.032.
10,"carlsson, f., frykblom, p., lagerkvist, c.j., 2005."
10,consumer preferences for food mate forecasts minimum one month and maximum two months product quality attributes from swedish agriculture.
10,"ambio 34 (4–5), 366–370. before the onset of rains."
10,the mean desirable accuracy level of sea- http://dx.doi.org/10.1579/0044-7447-34.4.366. sonal climate forecasts is about 77%.
10,"clements, j., ray, a., anderson, g., 2013."
10,the value of climate services across economic and public sectors a review of relevant literature.
10,"engility- a large majority of farmers would prefer to receive the seasonal international resources group (irg), united states agency for international climate forecasts through radio, local elders, local farmers meet- development (usaid), washingston, dc, usa. ings, and extension agents, in decreasing order with regional dif- di vecchia, a., bacci, m., pini, g., tarchiani, v., vignaroli, p., 2006."
10,meteorological forecasts and agrometeorological models integration: a new approach ferences.
10,the most likely used strategies after receiving the concerning early warning for food security in the sahel.
10,"ibimet-cnr. online seasonal climate forecasts are change of planting date, change of publication. crop acreage, change of crop variety, change of crops planted and djohy, g.l., boï wosso, e., kinzo, n.e., 2015."
10,variabilité climatique et production cotonnière dans la commune de kandi au nord bénin.
10,in: papier présenté au increase of fertilizer used in decreasing order.
10,the analysis indi- xxviiie colloque de l’association internationale de climatologie: modèlisation cates that the average minimum annual aggregate gross benefits & variabilitès.
10,"laboratoire de climatologie et de topoclimatologie de were about us dollar 5492 for the 354 maize farmers sampled. l’universitè de liège, liège, pp."
10,325–330.
10,"the aggregation of the benefits of use of seasonal climate forecasts freebairn, j.w., zillman, j.w., 2002."
10,economic benefits of meteorological services.
10,meteorol.
10,"9 (1), 33–44. http://dx.doi.org/10.1017/s1350482702001044. at the national level gives a benefit of usd 66.5 million."
10,"this work goddard, l., aitchellouche, y., baethgen, w., dettinger, m., graham, r., hayman, p., highlights very clearly the expectations of and the benefit to farm- kadi, m., martínez, r., meinke, h., conrad, e., 2010."
10,providing seasonal-to- ers in terms of the accuracy of forecast at the seasonal scale.
10,it is interannual climate information for risk management and decision-making.
10,environ.
10,"1 (1), 81–101. http://dx.doi.org/10.1016/j. worth investing resources in studying and producing high quality proenv.2010.09.007. seasonal climate information and services."
10,"the seasonal climate hammer, g.l., hansen, j.w., phillips, j.g., mjelde, j.w., hill, h., love, a., potgieter, a., forecasts should be integrated into national extension services 2001."
10,advances in application of climate prediction in agriculture.
10,agric.
10,"70, 515–553. http://dx.doi.org/10.1016/s0308-521x(01)00058-0. packages to enable farmers to have timely access to the hansen, j.w., mason, s.j., sun, l., tall, a., 2011."
10,review of seasonal climate information. forecasting for agriculture in sub-saharan africa.
10,agric.
10,"47 (02), 205–240."
10,the econometric analysis suggests that the gross benefits are http://dx.doi.org/10.1017/s0014479710000876.
10,"heckman, j., 1979."
10,sample specification bias as a selection error.
10,"econometrica 47 likely to increase with better access to fbo membership, to exten- (1), 153–162 http://www.jstor.org/stable/1912352. sion services, to credit, to modern communication tools (mobile hountondji, y., de longueville, f., ozer, p., 2011."
10,"trends in extreme rainfall events in phone), intensity of use of fertilizer and with larger farm size. benin (west africa), 1960–2000."
10,"in: paper presented at the first international conference on energy, environment and climate changes, ho chi minh city, the organisation of farmers in fbo will also help farmers to over- vietnam, 27–28 august, 2011. come market constraints and thereby for them to benefit fully from ingram, k.t., roncoli, m.c., kirshen, p.h., 2002."
10,opportunities and constraints for their access to the seasonal climate forecasts.
10,with agriculture farmers of west africa to use seasonal precipitation forecasts with burkina faso being the backbone of the economy of benin and maize the major as a case study.
10,agric.
10,"74 (3), 331–349. http://dx.doi.org/10.1016/s0308- 521x(02)00044-6. commodity produced, the government of benin may have to design institut national de la statistique et de l’analyse economique (insae), 2012. programmes to increase farmers’ access to key inputs."
10,doing so annuaire statistique 2010.
10,"cotonou. would allow farmers to take better advantages from the use of sea- institut national de la statistique et de l’analyse economique (insae), 2013."
10,résultats provisoires du quatrième recensement général de la population et de sonal climate forecasts. l’habitation (rgph4).
10,cotonou.
10,"institut national de la statistique et de l’analyse economique (insae), 2015."
10,enquête modulaire intégrée sur les conditions de vie des ménages 2ème acknowledgements edition (emicov-suivi 2015): note sur la pauvreté au bénin en 2015.
10,cotonou.
10,"kenkel, p.l., norris, p.e., 1995."
10,agricultural producers’ willingness to pay for real time mesoscale weather information.
10,agric.
10,resour.
10,"20 (2), 356–372."
10,"we thank all the participating farmers, chiefs and opinion lead- lazo, j.k., 2015."
10,"survey of mozambique public on weather, water, and climate ers in the maize producing regions of benin for their extensive sup- information."
10,national center for atmospheric research technical notes ncar/ port and assistance towards the completion of this study.
10,this tn-521+str.
10,"colorado. document was produced with the financial support of the cuomo liu, s., yam, c.h.k., huang, o.h.y., griffiths, s.m., 2012."
10,willingness to pay for private primary care services in hong kong: are elderly ready to move from the foundation and alliance for green revolution in africa (agra). public sector?
10,health policy plan.
10,"2012, 1–13. http://dx.doi.org/10.1093/heapol/ the contents of this document are solely the liability of its authors czs112."
11,amegnaglo et al.
11,"/ climate services 6 (2017) 1–11 11 makaudze, e.m., 2005."
11,do seasonal climate forecasts and crop insurance dissemination in burkina faso (west africa).
11,"change 92 (3–4), 433–460."
11,matter for smallholder farmers in zimbabwe?
11,using contingent valuation http://dx.doi.org/10.1007/s10584-008-9445-6.
11,method and remote sensing applications (phd thesis).
11,"the ohio state roudier, p., sultan, b., quirion, p., baron, c., alhassane, a., traoré, s.b., muller, b., university."
11,"an ex-ante evaluation of the use of seasonal climate forecasts for millet meza, f.j., hansen, j.w., osgood, d., 2008."
11,economic value of seasonal climate growers in sw niger.
11,climatol.
11,"32 (5), 759–771. http://dx.doi.org/10.1002/ forecasts for agriculture: review of ex-ante assessments and recommendations joc.2308. for future research."
11,meteorol.
11,climatol.
11,"47 (5), 1269–1286. http://dx.doi."
11,"saha, k.r., saha, s., 2001."
11,african monsoons.
11,part i: climatological structure and org/10.1175/2007jamc1540.1. circulation.
11,"mausam 52, 479–510."
11,"ministère de l’environnement et de la protection de la nature (mepn), 2008."
11,"shankar, k.r., nagasree, k., venkateswarlu, b., maraty, p., 2011."
11,constraints and programme d’action national d’adaptation aux changements climatiques du suggestions in adopting seasonal climate forecasts by farmers in south india.
11,benin (pana-benin).
11,convention-cadre des nations unies sur les changements agric.
11,"17 (2), 153–163. http://dx.doi.org/10.1080/ climatiques."
11,"république du bénin, 81 pp."
11,1389224x.2011.544456.
11,"mitchell, r.c., carson, r.t., 1989."
11,"using surveys to value public goods: the strazzera, e., scarpa, r., calia, p., garrod, g.d., willis, k.g., 2003."
11,modelling zero contingent valuation method.
11,"resources for the future, washington, dc. values and protest responses in contingent valuation surveys."
11,"35 (2), mjelde, j.w., hill, h.s.j., 1999."
11,"the effect of the use of improved climate forecasts on 133–138. http://dx.doi.org/10.1080/0003684022000015900. variable costs, input usage, and production."
11,agric.
11,"60 (3), 213–225. http:// sultan, b., barbier, b., fortilus, j., mbaye, s.m., leclerc, g., 2010."
11,"estimating the dx.doi.org/10.1016/s0308-521x(99)00033-5. potential economic value of seasonal forecasts in west africa: a long-term ex- mjelde, j.w., hill, h.s.j., griffiths, j.f., 1998."
11,a review of current evidence on climate ante assessment in senegal.
11,weather clim.
11,"2 (1), 69–87. http://dx.doi.org/ forecasts and their economic effects in agriculture."
11,agric.
11,"80 (5), 10.1175/2009wcas1022.1."
11,1089–1095. http://dx.doi.org/10.2307/1244210.
11,"tarhule, a., lamb, p.j., 2003."
11,climate research and seasonal forecasting.
11,"o’brien, k., sygna, l., næss, l.o., kingamkono, r., hochobeb, b., 2000."
11,is information meteorol.
11,"soc., 1741–1759 http://dx.doi.org/10.1175/bams-84-12-1741."
11,enough?
11,user responses to seasonal climate forecasts in southern africa.
11,"vogel, c., 2000."
11,usable science: an assessment of long-term seasonal forecasts center for international climate and environmental research (cicero) report among farmers in rural areas of south africa.
11,geogr.
11,"82 (2), 107–116."
11,"2000-03, oslo. http://dx.doi.org/10.1080/03736245.2000.9713700."
11,"patt, a., suarez, p., gwata, c., 2005."
11,"effects of seasonal climate forecasts and world bank, 2015."
11,increasing agricultural production and resilience through participatory workshops among subsistence farmers in zimbabwe.
11,pnas 102 improved agrometeorological services.
11,"world bank group report n° 94486- (35), 12623–12628. http://dx.doi.org/10.1073/pnas.0506125102."
11,"washingston, dc, usa, 82 pp."
11,"phillips, j.g., deane, d., unganai, l., chimeli, a., 2002."
11,"implications of farm-level world meteorological organization (wmo), 2015."
11,valuing weather and climate: response to seasonal climate forecasts for aggregate grain production.
11,agric.
11,economic assessment of meteorlogical and hydrological services: wmo syst.
11,"74, 351–369. http://dx.doi.org/10.1016/s0308-521x(02)00045-8."
11,technical report no.
11,"world meteorological organization, geneva."
11,"pytlikzillig, l.m., hu, q., hubbard, k.g., lynne, g.d., bruning, r.h., 2010."
11,"improving zapata, s.d., carpio, c.e., 2014."
11,the theoretical structure of producer willingness to farmers’ perception and use of climate predictions in farming decisions: a pay estimates.
11,agric.
11,"45, 613–623. http://dx.doi.org/10.1111/agec.12110. transition model."
11,meteorol.
11,climatol.
11,"49 (6), 1333–1340. http://dx.doi."
11,"ziervogel, g., bithell, m., washington, r., downing, t., 2005."
11,"agent-based social org/10.1175/2010jamc2270.1. simulation: a method for assessing the impact of seasonal climate forecast randall, a., ives, b., eastman, c., 1974."
11,bidding games for valuation of aesthetic applications among smallholder farmers.
11,agric.
11,"83, 1–26. http://dx.doi. environmental improvements."
11,environ.
11,manage.
11,"1 (2), 132–149. http:// org/10.1016/j.agsy.2004.02.009. dx.doi.org/10.1016/0095-0696(74)90010-2."
11,"ziervogel, g., calder, r., 2003."
11,"climate variability and rural livelihoods: assessing rollins, k.s., shaykewich, j., 2003."
11,using willingness-to-pay to assess the economic the impact of seasonal climate forecasts in lesotho.
11,"area 35 (4), 403–417. value of weather forecasts for multiple commercial sectors."
11,meteorol.
11,appl. 10 http://dx.doi.org/10.1111/j.0004-0894.2003.00190.x.
11,"(1), 31–38. http://dx.doi.org/10.1017/s1350482703005048."
11,"zinyengere, n., mhizha, t., mashonjowa, e., chipindu, b., geerts, s., raes, d., 2011."
11,"roncoli, c., jost, c., kirshen, p., sanon, m., ingram, k.t., woodin, m., somé, l., using seasonal climate forecasts to improve maize production decision support ouattara, f., sanfo, b.j., sia, c., yaka, p., hoogenboom, g., 2009."
11,from accessing in zimbabwe.
11,agric.
11,meteorol.
11,"151 (12), 1792–1799. http://dx.doi.org/ to assessing forecasts: an end-to-end study of participatory climate forecast 10.1016/j.agrformet.2011.07.015."
